0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.5
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/home/runner/work/LightDom/LightDom/.npmrc
5 silly config load:file:/home/runner/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/home/runner/work/LightDom/LightDom/.npm-cache/_logs/2025-09-17T16_37_07_017Z-
10 verbose logfile /home/runner/work/LightDom/LightDom/.npm-cache/_logs/2025-09-17T16_37_07_017Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 warn EBADENGINE Unsupported engine {
14 warn EBADENGINE   package: 'artillery@2.0.24',
14 warn EBADENGINE   required: { node: '>= 22.13.0' },
14 warn EBADENGINE   current: { node: 'v20.19.5', npm: '10.8.2' }
14 warn EBADENGINE }
15 silly reify moves {}
16 silly audit bulk request {
16 silly audit   '@adobe/css-tools': [ '4.4.4' ],
16 silly audit   '@adraffy/ens-normalize': [ '1.10.1', '1.11.0' ],
16 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
16 silly audit   '@ampproject/remapping': [ '2.3.0' ],
16 silly audit   '@ant-design/colors': [ '8.0.0', '7.2.1' ],
16 silly audit   '@ant-design/cssinjs': [ '1.24.0' ],
16 silly audit   '@ant-design/cssinjs-utils': [ '1.1.3' ],
16 silly audit   '@ant-design/fast-color': [ '3.0.0', '2.0.6' ],
16 silly audit   '@ant-design/icons': [ '6.0.2', '5.6.1' ],
16 silly audit   '@ant-design/icons-svg': [ '4.4.2' ],
16 silly audit   '@ant-design/react-slick': [ '1.1.2' ],
16 silly audit   '@artilleryio/int-commons': [ '2.15.0' ],
16 silly audit   '@artilleryio/int-core': [ '2.19.0' ],
16 silly audit   'agent-base': [ '6.0.2', '7.1.4' ],
16 silly audit   'ansi-styles': [ '3.2.1', '6.2.3', '5.2.0', '4.3.0' ],
16 silly audit   chalk: [ '2.4.2', '4.1.2', '3.0.0', '5.6.2', '5.3.0' ],
16 silly audit   'color-convert': [ '1.9.3', '2.0.1' ],
16 silly audit   'color-name': [ '1.1.3', '1.1.4' ],
16 silly audit   'escape-string-regexp': [ '1.0.5', '4.0.0', '2.0.0' ],
16 silly audit   'form-data': [ '3.0.4', '4.0.4' ],
16 silly audit   'has-flag': [ '3.0.0', '4.0.0' ],
16 silly audit   'https-proxy-agent': [ '5.0.1', '7.0.6', '5.0.0' ],
16 silly audit   'supports-color': [ '5.5.0', '7.2.0', '8.1.1' ],
16 silly audit   uuid: [ '8.3.2', '8.0.0', '9.0.1' ],
16 silly audit   ws: [ '7.5.10', '8.17.1', '8.16.0', '8.18.3' ],
16 silly audit   '@artilleryio/sketches-js': [ '2.1.1' ],
16 silly audit   '@asamuzakjp/css-color': [ '4.0.4' ],
16 silly audit   'lru-cache': [ '11.2.1', '5.1.1', '10.4.3', '7.18.3' ],
16 silly audit   '@asamuzakjp/dom-selector': [ '6.5.4' ],
16 silly audit   '@asamuzakjp/nwsapi': [ '2.3.9' ],
16 silly audit   '@aws-crypto/sha256-browser': [ '5.2.0' ],
16 silly audit   '@smithy/is-array-buffer': [ '2.2.0', '4.1.0' ],
16 silly audit   '@smithy/util-buffer-from': [ '2.2.0', '4.1.0' ],
16 silly audit   '@smithy/util-utf8': [ '2.3.0', '4.1.0' ],
16 silly audit   '@aws-crypto/sha256-js': [ '5.2.0' ],
16 silly audit   '@aws-crypto/supports-web-crypto': [ '5.2.0' ],
16 silly audit   '@aws-crypto/util': [ '5.2.0' ],
16 silly audit   '@aws-sdk/client-cloudwatch': [ '3.890.0' ],
16 silly audit   '@aws-sdk/client-cognito-identity': [ '3.890.0' ],
16 silly audit   '@aws-sdk/client-sso': [ '3.890.0' ],
16 silly audit   '@aws-sdk/core': [ '3.890.0' ],
16 silly audit   '@aws-sdk/credential-provider-cognito-identity': [ '3.890.0' ],
16 silly audit   '@aws-sdk/credential-provider-env': [ '3.890.0' ],
16 silly audit   '@aws-sdk/credential-provider-http': [ '3.890.0' ],
16 silly audit   '@aws-sdk/credential-provider-ini': [ '3.890.0' ],
16 silly audit   '@aws-sdk/credential-provider-node': [ '3.890.0' ],
16 silly audit   '@aws-sdk/credential-provider-process': [ '3.890.0' ],
16 silly audit   '@aws-sdk/credential-provider-sso': [ '3.890.0' ],
16 silly audit   '@aws-sdk/credential-provider-web-identity': [ '3.890.0' ],
16 silly audit   '@aws-sdk/credential-providers': [ '3.890.0' ],
16 silly audit   '@aws-sdk/middleware-host-header': [ '3.887.0' ],
16 silly audit   '@aws-sdk/middleware-logger': [ '3.887.0' ],
16 silly audit   '@aws-sdk/middleware-recursion-detection': [ '3.887.0' ],
16 silly audit   '@aws-sdk/middleware-user-agent': [ '3.890.0' ],
16 silly audit   '@aws-sdk/nested-clients': [ '3.890.0' ],
16 silly audit   '@aws-sdk/region-config-resolver': [ '3.890.0' ],
16 silly audit   '@aws-sdk/token-providers': [ '3.890.0' ],
16 silly audit   '@aws-sdk/types': [ '3.887.0' ],
16 silly audit   '@aws-sdk/util-endpoints': [ '3.890.0' ],
16 silly audit   '@aws-sdk/util-locate-window': [ '3.873.0' ],
16 silly audit   '@aws-sdk/util-user-agent-browser': [ '3.887.0' ],
16 silly audit   '@aws-sdk/util-user-agent-node': [ '3.890.0' ],
16 silly audit   '@aws-sdk/xml-builder': [ '3.887.0' ],
16 silly audit   '@aws/lambda-invoke-store': [ '0.0.1' ],
16 silly audit   '@azure/abort-controller': [ '2.1.2', '1.1.0' ],
16 silly audit   '@azure/arm-containerinstance': [ '9.1.0' ],
16 silly audit   '@azure/core-auth': [ '1.10.1' ],
16 silly audit   '@azure/core-client': [ '1.10.1' ],
16 silly audit   '@azure/core-http-compat': [ '2.3.1' ],
16 silly audit   '@azure/core-lro': [ '2.7.2' ],
16 silly audit   '@azure/core-paging': [ '1.6.2' ],
16 silly audit   '@azure/core-rest-pipeline': [ '1.22.1' ],
16 silly audit   '@azure/core-tracing': [ '1.3.1' ],
16 silly audit   '@azure/core-util': [ '1.13.1' ],
16 silly audit   '@azure/core-xml': [ '1.5.0' ],
16 silly audit   '@azure/identity': [ '4.12.0' ],
16 silly audit   '@azure/logger': [ '1.3.0' ],
16 silly audit   '@azure/msal-browser': [ '4.22.1' ],
16 silly audit   '@azure/msal-common': [ '15.12.0' ],
16 silly audit   '@azure/msal-node': [ '3.7.3' ],
16 silly audit   '@azure/storage-blob': [ '12.29.0' ],
16 silly audit   '@azure/storage-common': [ '12.1.0' ],
16 silly audit   '@azure/storage-queue': [ '12.28.0' ],
16 silly audit   '@babel/code-frame': [ '7.27.1' ],
16 silly audit   '@babel/compat-data': [ '7.28.4' ],
16 silly audit   '@babel/core': [ '7.28.4' ],
16 silly audit   semver: [ '6.3.1', '5.7.2', '7.7.2' ],
16 silly audit   '@babel/generator': [ '7.28.3' ],
16 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
16 silly audit   yallist: [ '3.1.1', '4.0.0' ],
16 silly audit   '@babel/helper-globals': [ '7.28.0' ],
16 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
16 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
16 silly audit   '@babel/helper-plugin-utils': [ '7.27.1' ],
16 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
16 silly audit   '@babel/helper-validator-identifier': [ '7.27.1' ],
16 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
16 silly audit   '@babel/helpers': [ '7.28.4' ],
16 silly audit   '@babel/parser': [ '7.28.4' ],
16 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
16 silly audit   '@babel/plugin-syntax-bigint': [ '7.8.3' ],
16 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
16 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
16 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.27.1' ],
16 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
16 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
16 silly audit   '@babel/plugin-syntax-jsx': [ '7.27.1' ],
16 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
16 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
16 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
16 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
16 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
16 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
16 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
16 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
16 silly audit   '@babel/plugin-syntax-typescript': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.27.1' ],
16 silly audit   '@babel/runtime': [ '7.28.4' ],
16 silly audit   '@babel/template': [ '7.27.2' ],
16 silly audit   '@babel/traverse': [ '7.28.4' ],
16 silly audit   '@babel/types': [ '7.28.4' ],
16 silly audit   '@bcoe/v8-coverage': [ '1.0.2', '0.2.3' ],
16 silly audit   '@colors/colors': [ '1.6.0', '1.5.0' ],
16 silly audit   '@csstools/color-helpers': [ '5.1.0' ],
16 silly audit   '@csstools/css-calc': [ '2.1.4' ],
16 silly audit   '@csstools/css-color-parser': [ '3.1.0' ],
16 silly audit   '@csstools/css-parser-algorithms': [ '3.0.5' ],
16 silly audit   '@csstools/css-syntax-patches-for-csstree': [ '1.0.14' ],
16 silly audit   '@csstools/css-tokenizer': [ '3.0.4' ],
16 silly audit   '@dabh/diagnostics': [ '2.0.3' ],
16 silly audit   '@dependents/detective-less': [ '4.1.0' ],
16 silly audit   '@emotion/hash': [ '0.8.0' ],
16 silly audit   '@emotion/unitless': [ '0.7.5' ],
16 silly audit   '@esbuild/aix-ppc64': [ '0.25.9' ],
16 silly audit   '@esbuild/android-arm': [ '0.25.9', '0.18.20' ],
16 silly audit   '@esbuild/android-arm64': [ '0.25.9', '0.18.20' ],
16 silly audit   '@esbuild/android-x64': [ '0.25.9', '0.18.20' ],
16 silly audit   '@esbuild/darwin-arm64': [ '0.25.9', '0.18.20' ],
16 silly audit   '@esbuild/darwin-x64': [ '0.25.9', '0.18.20' ],
16 silly audit   '@esbuild/freebsd-arm64': [ '0.25.9', '0.18.20' ],
16 silly audit   '@esbuild/freebsd-x64': [ '0.25.9', '0.18.20' ],
16 silly audit   '@esbuild/linux-arm': [ '0.25.9', '0.18.20' ],
16 silly audit   '@esbuild/linux-arm64': [ '0.25.9', '0.18.20' ],
16 silly audit   '@esbuild/linux-ia32': [ '0.25.9', '0.18.20' ],
16 silly audit   '@esbuild/linux-loong64': [ '0.25.9', '0.18.20' ],
16 silly audit   '@esbuild/linux-mips64el': [ '0.25.9', '0.18.20' ],
16 silly audit   '@esbuild/linux-ppc64': [ '0.25.9', '0.18.20' ],
16 silly audit   '@esbuild/linux-riscv64': [ '0.25.9', '0.18.20' ],
16 silly audit   '@esbuild/linux-s390x': [ '0.25.9', '0.18.20' ],
16 silly audit   '@esbuild/linux-x64': [ '0.25.9', '0.18.20' ],
16 silly audit   '@esbuild/netbsd-arm64': [ '0.25.9' ],
16 silly audit   '@esbuild/netbsd-x64': [ '0.25.9', '0.18.20' ],
16 silly audit   '@esbuild/openbsd-arm64': [ '0.25.9' ],
16 silly audit   '@esbuild/openbsd-x64': [ '0.25.9', '0.18.20' ],
16 silly audit   '@esbuild/openharmony-arm64': [ '0.25.9' ],
16 silly audit   '@esbuild/sunos-x64': [ '0.25.9', '0.18.20' ],
16 silly audit   '@esbuild/win32-arm64': [ '0.25.9', '0.18.20' ],
16 silly audit   '@esbuild/win32-ia32': [ '0.25.9', '0.18.20' ],
16 silly audit   '@esbuild/win32-x64': [ '0.18.20', '0.25.9' ],
16 silly audit   '@eslint-community/eslint-utils': [ '4.9.0' ],
16 silly audit   '@eslint-community/regexpp': [ '4.12.1' ],
16 silly audit   '@eslint/eslintrc': [ '2.1.4' ],
16 silly audit   '@eslint/js': [ '8.57.1' ],
16 silly audit   '@ethereumjs/rlp': [ '5.0.2', '4.0.1' ],
16 silly audit   '@ethereumjs/util': [ '9.1.0' ],
16 silly audit   '@ethersproject/abi': [ '5.8.0' ],
16 silly audit   '@ethersproject/abstract-provider': [ '5.8.0' ],
16 silly audit   '@ethersproject/abstract-signer': [ '5.8.0' ],
16 silly audit   '@ethersproject/address': [ '5.8.0' ],
16 silly audit   '@ethersproject/base64': [ '5.8.0' ],
16 silly audit   '@ethersproject/bignumber': [ '5.8.0' ],
16 silly audit   '@ethersproject/bytes': [ '5.8.0' ],
16 silly audit   '@ethersproject/constants': [ '5.8.0' ],
16 silly audit   '@ethersproject/hash': [ '5.8.0' ],
16 silly audit   '@ethersproject/keccak256': [ '5.8.0' ],
16 silly audit   '@ethersproject/logger': [ '5.8.0' ],
16 silly audit   '@ethersproject/networks': [ '5.8.0' ],
16 silly audit   '@ethersproject/properties': [ '5.8.0' ],
16 silly audit   '@ethersproject/rlp': [ '5.8.0' ],
16 silly audit   '@ethersproject/signing-key': [ '5.8.0' ],
16 silly audit   '@ethersproject/strings': [ '5.8.0' ],
16 silly audit   '@ethersproject/transactions': [ '5.8.0' ],
16 silly audit   '@ethersproject/web': [ '5.8.0' ],
16 silly audit   '@fastify/busboy': [ '2.1.1' ],
16 silly audit   '@formatjs/ecma402-abstract': [ '2.3.4' ],
16 silly audit   '@formatjs/fast-memoize': [ '2.2.7' ],
16 silly audit   '@formatjs/icu-messageformat-parser': [ '2.11.2' ],
16 silly audit   '@formatjs/icu-skeleton-parser': [ '1.8.14' ],
16 silly audit   '@formatjs/intl-localematcher': [ '0.6.1' ],
16 silly audit   '@grpc/grpc-js': [ '1.14.0' ],
16 silly audit   '@grpc/proto-loader': [ '0.8.0' ],
16 silly audit   '@hapi/hoek': [ '9.3.0' ],
16 silly audit   '@hapi/topo': [ '5.1.0' ],
16 silly audit   '@humanwhocodes/config-array': [ '0.13.0' ],
16 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
16 silly audit   '@humanwhocodes/object-schema': [ '2.0.3' ],
16 silly audit   '@inquirer/ansi': [ '1.0.0' ],
16 silly audit   '@inquirer/checkbox': [ '4.2.4' ],
16 silly audit   '@inquirer/confirm': [ '5.1.18' ],
16 silly audit   '@inquirer/core': [ '10.2.2' ],
16 silly audit   'signal-exit': [ '4.1.0', '3.0.7' ],
16 silly audit   'wrap-ansi': [ '6.2.0', '8.1.0', '7.0.0' ],
16 silly audit   '@inquirer/editor': [ '4.2.20' ],
16 silly audit   '@inquirer/expand': [ '4.0.20' ],
16 silly audit   '@inquirer/external-editor': [ '1.0.2' ],
16 silly audit   'iconv-lite': [ '0.7.0', '0.4.24', '0.6.3' ],
16 silly audit   '@inquirer/figures': [ '1.0.13' ],
16 silly audit   '@inquirer/input': [ '4.2.4' ],
16 silly audit   '@inquirer/number': [ '3.0.20' ],
16 silly audit   '@inquirer/password': [ '4.0.20' ],
16 silly audit   '@inquirer/prompts': [ '7.8.6' ],
16 silly audit   '@inquirer/rawlist': [ '4.1.8' ],
16 silly audit   '@inquirer/search': [ '3.1.3' ],
16 silly audit   '@inquirer/select': [ '4.3.4' ],
16 silly audit   '@inquirer/type': [ '3.0.8' ],
16 silly audit   '@ioredis/commands': [ '1.4.0' ],
16 silly audit   '@isaacs/cliui': [ '8.0.2' ],
16 silly audit   'ansi-regex': [ '6.2.2', '5.0.1' ],
16 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
16 silly audit   'string-width': [ '5.1.2', '8.1.0', '4.2.3' ],
16 silly audit   'strip-ansi': [ '7.1.2', '6.0.1' ],
16 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
16 silly audit   camelcase: [ '5.3.1', '6.3.0' ],
16 silly audit   'find-up': [ '4.1.0', '5.0.0' ],
16 silly audit   'js-yaml': [ '3.14.1', '4.1.0' ],
16 silly audit   'locate-path': [ '5.0.0', '6.0.0' ],
16 silly audit   'p-limit': [ '2.3.0', '3.1.0' ],
16 silly audit   'p-locate': [ '4.1.0', '5.0.0' ],
16 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
16 silly audit   '@jest/console': [ '29.7.0' ],
16 silly audit   '@types/node': [ '24.5.0', '20.19.16', '24.5.1', '22.7.5' ],
16 silly audit   '@jest/core': [ '29.7.0' ],
16 silly audit   'jest-config': [ '29.7.0' ],
16 silly audit   '@jest/environment': [ '29.7.0' ],
16 silly audit   '@jest/expect': [ '29.7.0' ],
16 silly audit   '@jest/expect-utils': [ '29.7.0' ],
16 silly audit   '@jest/fake-timers': [ '29.7.0' ],
16 silly audit   '@jest/globals': [ '29.7.0' ],
16 silly audit   '@jest/reporters': [ '29.7.0' ],
16 silly audit   'istanbul-lib-instrument': [ '6.0.3', '5.2.1' ],
